[ 2016-03-14T11:04:26+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000364s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000539s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
SQL: SELECT * FROM `midao_user_bank`  [ RunTime:0.0115s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000556s ]
INFO: [ app_end ] --END-- [ RunTime:0.000634s ]

[ 2016-03-14T17:20:42+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000361s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000904s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001104s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000182s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006860s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006973s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000384s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000462s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000573s ]
INFO: [ app_end ] --END-- [ RunTime:0.000650s ]

[ 2016-03-14T17:23:39+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000379s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000738s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000893s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000350s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006883s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007064s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000846s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000977s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000628s ]
INFO: [ app_end ] --END-- [ RunTime:0.000718s ]

[ 2016-03-14T17:23:40+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000326s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000636s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000174s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005300s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005382s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000369s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000554s ]
INFO: [ app_end ] --END-- [ RunTime:0.000631s ]

